"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s fue agregado a la lista de artículos de interés. Presione <a href=""%2$s"">aquí</a> para continuar comprando"
"* Required Fields","* Campos Requeridos"
"Update Wishlist","Actualizar la lista de artículos de interés"
"Added On","Agregado"
"Add to Wishlist","Agregar a la lista de artículos de interés"
"Add to Cart","Agregar al carrito"
"Add All to Cart","Agregar todo al carrito"
"Are you sure you want to remove this product from your wishlist?","¿Está seguro de quitar este producto de su lista de artículos de interés?"
"Are you sure you would like to remove this item from the wishlist?","¿Está seguro que quiere eliminar este artículo de su lista de interés?"
"Are You sure?","¿Está seguro?"
"Comment","Comentario"
"Sharing Information","Compartiendo información"
"Wishlist Sharing","Compartiendo la lista de artículos de interés"
"Share Wishlist","Compartir la lista de artículos de interés"
"Share Your Wishlist","Compartir mi lista de artículos de interés"
"Share options","Compartir opciones"
"Email addresses, separated by commas","Direcciones de correo electrónico separadas por comas"
"RSS link to %s's wishlist","Enlace RSS a la lista de artículos de interés %s's"
"This product(s) is currently out of stock:","Este producto(s) se encuentra fuera de existencia actualmente:"
"RSS Feed","Feed RSS"
"Enabled","Habilitado"
"There was an error while adding item to wishlist.","Hubo un error al agregarse el artículo a la lista de artículos de interés."
"There was an error while adding item to wishlist: %s","Hubo un error al agregarse el artículo a la lista de artículos de interés: %s"
"There was an error while deleting item from wishlist.","Hubo un error al borrarse el artículo de la lista de artículos de interés."
"There was an error while deleting item from wishlist: %s","Hubo un error al borrarse el artículo de la lista de artículos de interés: %s"
"You input not valid email address.","Ingresó una dirección de correo electrónico inválida."
"Go to Wishlist","Ir a la lista de artículos de interés"
"Email address can't be empty.","La dirección de correo no puede estar vacía."
"Wishlist is empty now.","La lista de artículos de interés está ahora vacía."
"Wishlist","Lista de artículos de interés"
"%s's Wishlist","Lista de artículos de interés de %s"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Marque esta casilla si quiere agregar un enlace a un feed de RSS para su lista de artículos de interés."
"Message","Mensaje"
"My Wishlist","Mi lista de artículos de interés"
"My Wishlist (%d item)","Mi lista de artículos de interés (%d artículo)"
"My Wishlist (%d items)","Mi lista de artículos de interés (%d artículos)"
"Cannot create wishlist","No se puede crear la lista de artículos de interés"
"Cannot specify product","No se puede especificar el producto"
"Can't save description %s","No se puede guardar la descripción %s"
"You have no items in your wishlist.","No tiene artículos en su lista de artículos de interés."
"General Options","Opciones generales"
"Email Template","Plantilla de correo electrónico"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Por favor escriba direcciones de correo electrónico válidas separadas por comas. Por ejemplo [email], [email]"
"Please, enter your comments...","Por favor, escriba sus comentarios..."
"Product","Producto"
"Remove Item","Quitar el artículo"
"Email Sender","Remitente de correo electrónico"
"Your Wishlist was successfully shared","Su lista de artículos de interés fue compartida con éxito"
"Last Added Items","Ultimos artículos agregados"
"View Product","Ver el producto"
"Back","Volver atrás"
"Wishlist Section","Wishlist Section"
